Version 4
SHEET 1 3968 5804
TEXT 2424 2880 Left 4 ;4\nn-n-n + (ser Nk NHot & Mid) +\nn-n-u + (ser Nk NHot & Mid) +\nn-u-n + (par Nk NHot & Mid) +\nn-u-u + (par Nk NHot & Mid) +\nu-n-n + (sin Nk NHot & Mid) +\nu-n-u + (sin Nk NHot & Mid [& Br SHot AC analizde gözlemlenmedi]) +\nu-u-n + (sin Nk NHot & Mid) +\nu-u-u + (sin Nk NHot & Mid [& Br SHot AC analizde gözlemlenmedi]) +
TEXT 2424 3344 Left 4 ;5\nn-n-n + (ser Nk NHot) +\nn-n-u + (ser Nk NHot) +\nn-u-n + (par Nk NHot) +\nn-u-u + (par Nk NHot) +\nu-n-n + (sin Nk NHot) +\nu-n-u + (sin Nk NHot [& sin Br SHot? AC analizde gözlemlenmedi]) +\nu-u-n + (sin Nk NHot) +\nu-u-u + (sin Nk NHot [& sin Br SHot? AC analizde gözlemlenmedi]) +
TEXT 1344 1464 Left 4 !.param VOL=1\n.step param TONE 0 1 0.1
TEXT -816 1696 Left 2 !.ac oct 100 1 48000
TEXT -568 576 Left 2 ;Red
TEXT -568 704 Left 2 ;Black
TEXT -560 800 Left 2 ;White
TEXT -560 872 Left 2 ;Green
TEXT -600 -56 Left 2 ;Red
TEXT -600 96 Left 2 ;Black
TEXT -576 160 Left 2 ;White
TEXT -576 240 Left 2 ;Green
TEXT -552 2752 Left 2 ;Red
TEXT -552 2880 Left 2 ;Black
TEXT -544 2976 Left 2 ;White
TEXT -544 3048 Left 2 ;Green
TEXT -584 2120 Left 2 ;Red
TEXT -584 2272 Left 2 ;Black
TEXT -560 2336 Left 2 ;White
TEXT -560 2416 Left 2 ;Green
TEXT 1360 1608 Left 3 !.options gshunt = 1e-16
TEXT 512 1608 Left 5 !.param PHASE_POS=-1
TEXT 520 1528 Left 5 !.param SERPAR_POS=-1
TEXT 520 1448 Left 5 !.param SPLIT_POS=-1
TEXT 528 1352 Left 5 !.param Switch_Pos=1
TEXT -328 1416 Left 4 !.param CAP=0.033u
TEXT 216 4976 Left 2 ;Red
TEXT 216 5104 Left 2 ;Black
TEXT 200 4600 Left 2 ;Red
TEXT 200 4752 Left 2 ;Black
TEXT 224 4816 Left 2 ;White
TEXT 232 4336 Left 2 ;Red
TEXT 232 4464 Left 2 ;Black
TEXT 216 3960 Left 2 ;Red
TEXT 216 4112 Left 2 ;Black
TEXT 240 4176 Left 2 ;White
TEXT 1528 4960 Left 2 ;Red
TEXT 1528 5088 Left 2 ;Black
TEXT 1512 4584 Left 2 ;Red
TEXT 1512 4736 Left 2 ;Black
TEXT 1536 4800 Left 2 ;White
TEXT 1512 4320 Left 2 ;Red
TEXT 1512 4448 Left 2 ;Black
TEXT 1496 3944 Left 2 ;Red
TEXT 1496 4096 Left 2 ;Black
TEXT 1520 4160 Left 2 ;White
